cohort,seed,family,step,structure,optimizer,rate,rule,field,index,eigenvalue,fraction
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,11,0.00014620374246909987,6.785730339517263e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,12,0.0001462037424690631,6.785730339515555e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,13,0.00010677440051727591,4.9557027531424426e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,14,3.835155959571903e-05,1.7800046505066547e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,15,3.835155959568422e-05,1.780004650505039e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,16,1.1693210365950516e-16,5.427150564450027e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,17,7.036485875017196e-17,3.265832657859653e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,18,6.679655358293128e-18,3.1002174949022555e-18
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,19,3.87771578625944e-18,1.799757873120587e-18
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,20,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,1,1.2528004066199472,0.4339088826795584
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,2,0.588739223971023,0.20391051720052134
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,3,0.331515874045473,0.11482090980933599
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,4,0.21424992816802313,0.07420571262135985
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,5,0.158568641818792,0.05492043412185753
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,6,0.12654276352780483,0.04382823380595406
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,7,0.10917464440140282,0.037812765480304995
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,8,0.10412887779923719,0.03606515832992537
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,9,0.000657479630744993,0.00022771883729733953
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,10,0.00028755341456987275,9.9594460671784e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,11,0.00020595577794569798,7.133302401371853e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,12,0.00015075968483001153,5.221579275680857e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,13,0.00013456082118401273,4.6605297431158396e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,14,4.568530801032776e-05,1.5823159737883478e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,15,4.0696785870240246e-05,1.4095379273741067e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,16,1.843068906621367e-16,6.383490664176637e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,17,7.306476002249623e-17,2.5306064890374072e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,18,4.9659086194811267e-17,1.7199482448935023e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,19,3.1817198046462886e-17,1.1019923669711174e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,20,1.4776235504455144e-18,5.117766408814053e-19
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,1,0.22524265378002217,0.4956715402802388
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,2,0.13079103842950474,0.28782024356949104
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,3,0.09778240447092412,0.21518106905161635
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,4,0.0005660656810037626,0.0012456905621301268
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,5,2.423107592539518e-05,5.33231806899148e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,6,1.2784336425975062e-05,2.8133355833715832e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,1,0.2791555889078485,0.5152003678581961
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,2,0.14779948310775678,0.27277386193225767
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,3,0.11406133902956504,0.21050785354624926
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,4,0.0007684743736038458,0.0014182710133773964
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,5,3.67718953533143e-05,6.786499989840606e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,6,1.721999172757952e-05,3.178065002127791e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,1,0.6314579701484448,0.2930775528589428
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,2,0.41899255025037935,0.19446632570753886
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,3,0.3198182208993993,0.14843670675161816
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,4,0.19107854178697653,0.08868497046227401
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,5,0.19107854178697634,0.08868497046227392
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,6,0.14119096626976296,0.06553073179265434
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,7,0.12994173095798267,0.060309642642515135
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,8,0.12994173095798256,0.06030964264251508
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,9,0.00040535968411295345,0.00018813892588855953
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,10,0.00019487287139899676,9.044602644699726e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,11,0.00014620374246909987,6.785730339517263e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,12,0.0001462037424690631,6.785730339515555e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,13,0.00010677440051727591,4.9557027531424426e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,14,3.835155959571903e-05,1.7800046505066547e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,15,3.835155959568422e-05,1.780004650505039e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,16,1.1693210365950516e-16,5.427150564450027e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,17,7.036485875017196e-17,3.265832657859653e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,18,6.679655358293128e-18,3.1002174949022555e-18
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,19,3.87771578625944e-18,1.799757873120587e-18
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,20,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,1,1.2528004066199472,0.4339088826795584
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,2,0.588739223971023,0.20391051720052134
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,3,0.331515874045473,0.11482090980933599
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,4,0.21424992816802313,0.07420571262135985
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,5,0.158568641818792,0.05492043412185753
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,6,0.12654276352780483,0.04382823380595406
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,7,0.10917464440140282,0.037812765480304995
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,8,0.10412887779923719,0.03606515832992537
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,9,0.000657479630744993,0.00022771883729733953
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,10,0.00028755341456987275,9.9594460671784e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,11,0.00020595577794569798,7.133302401371853e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,12,0.00015075968483001153,5.221579275680857e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,13,0.00013456082118401273,4.6605297431158396e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,14,4.568530801032776e-05,1.5823159737883478e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,15,4.0696785870240246e-05,1.4095379273741067e-05
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,16,1.843068906621367e-16,6.383490664176637e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,17,7.306476002249623e-17,2.5306064890374072e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,18,4.9659086194811267e-17,1.7199482448935023e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,19,3.1817198046462886e-17,1.1019923669711174e-17
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,20,1.4776235504455144e-18,5.117766408814053e-19
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,path_q,1,0.22524265378002217,0.4956715402802388
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,path_q,2,0.13079103842950474,0.28782024356949104
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,path_q,3,0.09778240447092412,0.21518106905161635
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,path_q,4,0.0005660656810037626,0.0012456905621301268
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,path_q,5,2.423107592539518e-05,5.33231806899148e-05
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,path_q,6,1.2784336425975062e-05,2.8133355833715832e-05
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,loss_credit,1,0.2791555889078485,0.5152003678581961
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,loss_credit,2,0.14779948310775678,0.27277386193225767
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,loss_credit,3,0.11406133902956504,0.21050785354624926
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,loss_credit,4,0.0007684743736038458,0.0014182710133773964
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,loss_credit,5,3.67718953533143e-05,6.786499989840606e-05
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,loss_credit,6,1.721999172757952e-05,3.178065002127791e-05
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,1,0.6314579701484448,0.2930775528589428
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,2,0.41899255025037935,0.19446632570753886
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,3,0.3198182208993993,0.14843670675161816
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,4,0.19107854178697653,0.08868497046227401
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,5,0.19107854178697634,0.08868497046227392
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,6,0.14119096626976296,0.06553073179265434
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,7,0.12994173095798267,0.060309642642515135
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,8,0.12994173095798256,0.06030964264251508
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,9,0.00040535968411295345,0.00018813892588855953
frozen_algebraic_replay,127214,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,10,0.00019487287139899676,9.044602644699726e-05
