cohort,seed,family,step,structure,optimizer,rate,rule,field,index,eigenvalue,fraction
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,12,0.004829745885573809,0.000831849847706043
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,13,0.0020730309442740804,0.0003570478687988843
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,14,0.0020730309442740453,0.0003570478687988782
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,15,0.0009374237703031135,0.00016145690457377432
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,16,1.7452303525787342e-16,3.005892312763166e-17
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,17,1.430542736717967e-16,2.4638910325081142e-17
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,18,4.8396563368714815e-17,8.335567713409473e-18
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,19,1.2709610007218467e-17,2.1890359036253507e-18
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,20,5.5680665411985564e-18,9.590142864758282e-19
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,21,4.3323204306499594e-18,7.461759222600974e-19
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,1,2.992845922885614,0.3535289847225356
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,2,1.9853501183296332,0.23451885921848933
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,3,1.4589429849952997,0.17233718191418126
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,4,0.8890899027217939,0.10502346553585241
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,5,0.3676781619001385,0.043431867403276286
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,6,0.31932075176483693,0.037719663517931865
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,7,0.21117108835802847,0.024944518492948813
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,8,0.1922234845353397,0.02270633874198406
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,9,0.022381771403711413,0.002643839717955435
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,10,0.011632026728835423,0.0013740295042471364
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,11,0.005611697590850662,0.0006628800155373577
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,12,0.0037949103137192887,0.000448272588997404
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,13,0.0028940149314533466,0.00034185460489796933
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,14,0.0017360284988098952,0.00020506782121342993
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,15,0.0009581079437052066,0.00011317619995155484
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,16,4.908364451085271e-16,5.797990092878839e-17
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,17,1.8260872223389859e-16,2.157059796469083e-17
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,18,7.447326224679902e-17,8.797130714200239e-18
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,19,5.522142952572185e-18,6.523014020157975e-19
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,20,1.2037656445957941e-19,1.4219443871921792e-20
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,1,0.637188183712675,0.6263542770495888
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,2,0.2027944302554589,0.19934638149162287
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,3,0.17238801075220014,0.1694569526031893
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,4,0.0036486061852552326,0.0035865701025534244
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,5,0.0012127761577178057,0.0011921557130332007
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,6,6.476420505374499e-05,6.366304001240196e-05
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,1,0.801019502071392,0.5693636068878285
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,2,0.37369646302538395,0.2656229536473798
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,3,0.22546392949523553,0.1602594640811493
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,4,0.005375272645102809,0.003820736715282175
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,5,0.0012116407604022515,0.0008612326563972371
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,6,0.00010130296202800813,7.20060119629232e-05
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,1,1.9477869276857778,0.33547650281123154
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,2,1.1827085392039096,0.20370345387240224
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,3,1.0558749435794645,0.18185830721171628
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,4,0.5525666970794576,0.09517116090640201
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,5,0.30713524361853023,0.05289934743613922
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,6,0.3071352436185301,0.0528993474361392
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,7,0.20582046468846502,0.0354494265872842
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,8,0.20582046468846468,0.03544942658728414
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,9,0.020707449773562654,0.003566541459659449
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,10,0.005731907318964584,0.0009872333541580025
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,11,0.004829745885573821,0.0008318498477060451
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,12,0.004829745885573809,0.000831849847706043
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,13,0.0020730309442740804,0.0003570478687988843
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,14,0.0020730309442740453,0.0003570478687988782
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,15,0.0009374237703031135,0.00016145690457377432
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,16,1.7452303525787342e-16,3.005892312763166e-17
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,17,1.430542736717967e-16,2.4638910325081142e-17
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,18,4.8396563368714815e-17,8.335567713409473e-18
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,19,1.2709610007218467e-17,2.1890359036253507e-18
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,20,5.5680665411985564e-18,9.590142864758282e-19
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,21,4.3323204306499594e-18,7.461759222600974e-19
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,1,2.992845922885614,0.3535289847225356
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,2,1.9853501183296332,0.23451885921848933
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,3,1.4589429849952997,0.17233718191418126
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,4,0.8890899027217939,0.10502346553585241
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,5,0.3676781619001385,0.043431867403276286
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,6,0.31932075176483693,0.037719663517931865
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,7,0.21117108835802847,0.024944518492948813
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,8,0.1922234845353397,0.02270633874198406
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,9,0.022381771403711413,0.002643839717955435
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,10,0.011632026728835423,0.0013740295042471364
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,11,0.005611697590850662,0.0006628800155373577
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,12,0.0037949103137192887,0.000448272588997404
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,13,0.0028940149314533466,0.00034185460489796933
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,14,0.0017360284988098952,0.00020506782121342993
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,15,0.0009581079437052066,0.00011317619995155484
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,16,4.908364451085271e-16,5.797990092878839e-17
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,17,1.8260872223389859e-16,2.157059796469083e-17
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,18,7.447326224679902e-17,8.797130714200239e-18
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,19,5.522142952572185e-18,6.523014020157975e-19
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,20,1.2037656445957941e-19,1.4219443871921792e-20
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,path_q,1,0.637188183712675,0.6263542770495888
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,path_q,2,0.2027944302554589,0.19934638149162287
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,path_q,3,0.17238801075220014,0.1694569526031893
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,path_q,4,0.0036486061852552326,0.0035865701025534244
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,path_q,5,0.0012127761577178057,0.0011921557130332007
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,path_q,6,6.476420505374499e-05,6.366304001240196e-05
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,loss_credit,1,0.801019502071392,0.5693636068878285
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,loss_credit,2,0.37369646302538395,0.2656229536473798
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,loss_credit,3,0.22546392949523553,0.1602594640811493
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,loss_credit,4,0.005375272645102809,0.003820736715282175
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,loss_credit,5,0.0012116407604022515,0.0008612326563972371
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,loss_credit,6,0.00010130296202800813,7.20060119629232e-05
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,1,1.9477869276857778,0.33547650281123154
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,2,1.1827085392039096,0.20370345387240224
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,3,1.0558749435794645,0.18185830721171628
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,4,0.5525666970794576,0.09517116090640201
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,5,0.30713524361853023,0.05289934743613922
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,6,0.3071352436185301,0.0528993474361392
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,7,0.20582046468846502,0.0354494265872842
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,8,0.20582046468846468,0.03544942658728414
frozen_algebraic_replay,127212,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,9,0.020707449773562654,0.003566541459659449
