cohort,seed,family,step,structure,optimizer,rate,rule,field,index,eigenvalue,fraction
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,15,0.11368132517488863,0.021449471537449822
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,16,2.433751108556765e-16,4.592018526518415e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,17,1.757452766200849e-16,3.315974108240289e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,18,1.3323841582124994e-16,2.5139517009114638e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,19,8.646360231309512e-17,1.6314012648840777e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,20,6.016390795273212e-18,1.1351768016678056e-18
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,1,4.231032723311827,0.35604223705428956
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,2,1.7191753131331924,0.14466894122655993
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,3,1.2379453006950518,0.10417334089189159
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,4,0.8781521806234727,0.07389667896932518
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,5,0.5923129456834687,0.04984325104729652
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,6,0.5727441775533427,0.04819653535468115
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,7,0.5087917368852417,0.04281492487573183
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,8,0.45026610097089365,0.03788998108572994
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,9,0.3902341121316445,0.03283827740039091
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,10,0.341818117982341,0.028764061956216253
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,11,0.29822623094558065,0.02509579607576771
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,12,0.22757977239569438,0.019150882673543746
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,13,0.19299724747598151,0.016240756389821115
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,14,0.15897983205801128,0.013378184181979893
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,15,0.0832576876706663,0.007006150816774636
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,16,7.179994035725439e-16,6.041979123515601e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,17,3.2812378656766473e-16,2.7611681270295274e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,18,2.1037877112879959e-16,1.7703415028848922e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,19,5.1841717985148545e-17,4.362490779726721e-18
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,1,0.3649842764689037,0.2705785727603857
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,2,0.32887625534236786,0.24381014066204484
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,3,0.2881651347957046,0.21362923259782943
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,4,0.20522945468068085,0.15214543890254967
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,5,0.10817493258731552,0.08019473921206173
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,6,0.053473049373044715,0.03964187586512865
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,1,0.9483177104975282,0.3419958165730975
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,2,0.707008127948848,0.2549713238138597
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,3,0.563158447714018,0.20309420677691292
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,4,0.29601151184444097,0.1067518802903772
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,5,0.188962992631093,0.06814652120444112
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,6,0.06943393068435312,0.025040251341311517
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,1,1.2726107666686137,0.24011708498222448
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,2,0.5711740928816516,0.10776952528786976
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,3,0.49677449994242207,0.09373175832225066
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,4,0.3762138314243245,0.07098428749591588
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,5,0.3291046947104057,0.06209570280054466
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,6,0.3291046947104053,0.06209570280054459
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,7,0.31025263288997945,0.05853868265834105
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,8,0.28886183977234087,0.05450265292844117
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,9,0.2888618397723407,0.054502652928441135
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,10,0.25023228977993683,0.0472140025560791
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,11,0.19680990236042442,0.03713422932459529
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,12,0.18129775952188185,0.03420738741992622
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,13,0.18129775952188182,0.03420738741992621
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,14,0.11368132517488877,0.02144947153744985
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,15,0.11368132517488863,0.021449471537449822
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,16,2.433751108556765e-16,4.592018526518415e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,17,1.757452766200849e-16,3.315974108240289e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,18,1.3323841582124994e-16,2.5139517009114638e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,19,8.646360231309512e-17,1.6314012648840777e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,20,6.016390795273212e-18,1.1351768016678056e-18
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,1,4.231032723311827,0.35604223705428956
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,2,1.7191753131331924,0.14466894122655993
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,3,1.2379453006950518,0.10417334089189159
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,4,0.8781521806234727,0.07389667896932518
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,5,0.5923129456834687,0.04984325104729652
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,6,0.5727441775533427,0.04819653535468115
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,7,0.5087917368852417,0.04281492487573183
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,8,0.45026610097089365,0.03788998108572994
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,9,0.3902341121316445,0.03283827740039091
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,10,0.341818117982341,0.028764061956216253
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,11,0.29822623094558065,0.02509579607576771
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,12,0.22757977239569438,0.019150882673543746
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,13,0.19299724747598151,0.016240756389821115
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,14,0.15897983205801128,0.013378184181979893
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,15,0.0832576876706663,0.007006150816774636
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,16,7.179994035725439e-16,6.041979123515601e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,17,3.2812378656766473e-16,2.7611681270295274e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,18,2.1037877112879959e-16,1.7703415028848922e-17
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,19,5.1841717985148545e-17,4.362490779726721e-18
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,path_q,1,0.3649842764689037,0.2705785727603857
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,path_q,2,0.32887625534236786,0.24381014066204484
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,path_q,3,0.2881651347957046,0.21362923259782943
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,path_q,4,0.20522945468068085,0.15214543890254967
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,path_q,5,0.10817493258731552,0.08019473921206173
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,path_q,6,0.053473049373044715,0.03964187586512865
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,loss_credit,1,0.9483177104975282,0.3419958165730975
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,loss_credit,2,0.707008127948848,0.2549713238138597
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,loss_credit,3,0.563158447714018,0.20309420677691292
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,loss_credit,4,0.29601151184444097,0.1067518802903772
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,loss_credit,5,0.188962992631093,0.06814652120444112
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,loss_credit,6,0.06943393068435312,0.025040251341311517
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,1,1.2726107666686137,0.24011708498222448
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,2,0.5711740928816516,0.10776952528786976
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,3,0.49677449994242207,0.09373175832225066
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,4,0.3762138314243245,0.07098428749591588
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,5,0.3291046947104057,0.06209570280054466
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,6,0.3291046947104053,0.06209570280054459
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,7,0.31025263288997945,0.05853868265834105
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,8,0.28886183977234087,0.05450265292844117
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,9,0.2888618397723407,0.054502652928441135
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,10,0.25023228977993683,0.0472140025560791
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,11,0.19680990236042442,0.03713422932459529
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,12,0.18129775952188185,0.03420738741992622
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,13,0.18129775952188182,0.03420738741992621
frozen_algebraic_replay,127206,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,14,0.11368132517488877,0.02144947153744985
