cohort,seed,family,step,structure,optimizer,rate,rule,field,index,eigenvalue,fraction
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,16,3.5353078050168374e-16,5.76850189967841e-17
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,17,5.89282386733018e-17,9.615220950471815e-18
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,18,4.4631075428468816e-17,7.282377026081513e-18
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,19,3.515212714841809e-17,5.73571308120994e-18
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,20,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,1,2.108202843518139,0.339433245201593
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,2,1.1131252050895526,0.17921980412886432
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,3,0.9400171790058891,0.15134837835753562
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,4,0.5053713237487414,0.08136780053175384
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,5,0.4299224352240524,0.06922007899844491
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,6,0.3524481626075629,0.056746258533444824
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,7,0.20976635891174045,0.033773636231660624
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,8,0.13450480328981196,0.02165607641420011
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,9,0.09145799870264314,0.01472528385716227
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,10,0.07984705592307934,0.012855852744480329
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,11,0.06087508005455793,0.009801251354135926
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,12,0.0569478654551623,0.00916894635550904
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,13,0.04926267116436388,0.007931584188888844
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,14,0.04238938733413957,0.006824944454075015
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,15,0.036811421485695967,0.0059268586482512835
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,16,1.5461707624415932e-16,2.4894272443706427e-17
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,17,3.0529746168439606e-17,4.9154714163277785e-18
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,18,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,19,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,1,1.2282572675857868,0.5725596371890523
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,2,0.6677527172837974,0.31127701307357536
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,3,0.15125778735442796,0.07050974265342282
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,4,0.0446909015931556,0.020832937102927926
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,5,0.03142199407806829,0.014647554713401087
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,6,0.02182340834011139,0.010173115267620427
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,1,1.1165660085299625,0.5223721782931185
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,2,0.8314861610736962,0.3890009492161556
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,3,0.1162671413824252,0.05439420459146249
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,4,0.03585680303004261,0.01677518047508073
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,5,0.02230421102190935,0.010434760871830283
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,6,0.015011017204590577,0.007022726552352359
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,1,1.730254067919994,0.28232262728464874
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,2,1.1542036058184153,0.1883294485230117
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,3,0.6508980902006423,0.1062059395363333
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,4,0.5464254147945112,0.08915930994188748
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,5,0.5464254147945109,0.08915930994188744
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,6,0.515855164480156,0.08417121394748049
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,7,0.27784544684694196,0.045335571224637626
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,8,0.16251489910594577,0.026517280981541817
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,9,0.11012272376407255,0.017968538420596956
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,10,0.08005181182519051,0.013061918623634832
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,11,0.0800518118251905,0.01306191862363483
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,12,0.07263394539202664,0.011851557914715946
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,13,0.07263394539202649,0.011851557914715921
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,14,0.06436239819479318,0.010501903560636483
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,15,0.06436239819479306,0.010501903560636463
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,16,3.5353078050168374e-16,5.76850189967841e-17
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,17,5.89282386733018e-17,9.615220950471815e-18
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,18,4.4631075428468816e-17,7.282377026081513e-18
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,19,3.515212714841809e-17,5.73571308120994e-18
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,20,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,1,2.108202843518139,0.339433245201593
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,2,1.1131252050895526,0.17921980412886432
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,3,0.9400171790058891,0.15134837835753562
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,4,0.5053713237487414,0.08136780053175384
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,5,0.4299224352240524,0.06922007899844491
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,6,0.3524481626075629,0.056746258533444824
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,7,0.20976635891174045,0.033773636231660624
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,8,0.13450480328981196,0.02165607641420011
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,9,0.09145799870264314,0.01472528385716227
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,10,0.07984705592307934,0.012855852744480329
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,11,0.06087508005455793,0.009801251354135926
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,12,0.0569478654551623,0.00916894635550904
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,13,0.04926267116436388,0.007931584188888844
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,14,0.04238938733413957,0.006824944454075015
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,15,0.036811421485695967,0.0059268586482512835
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,16,1.5461707624415932e-16,2.4894272443706427e-17
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,17,3.0529746168439606e-17,4.9154714163277785e-18
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,18,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,19,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,path_q,1,1.2282572675857868,0.5725596371890523
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,path_q,2,0.6677527172837974,0.31127701307357536
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,path_q,3,0.15125778735442796,0.07050974265342282
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,path_q,4,0.0446909015931556,0.020832937102927926
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,path_q,5,0.03142199407806829,0.014647554713401087
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,path_q,6,0.02182340834011139,0.010173115267620427
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,loss_credit,1,1.1165660085299625,0.5223721782931185
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,loss_credit,2,0.8314861610736962,0.3890009492161556
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,loss_credit,3,0.1162671413824252,0.05439420459146249
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,loss_credit,4,0.03585680303004261,0.01677518047508073
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,loss_credit,5,0.02230421102190935,0.010434760871830283
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,loss_credit,6,0.015011017204590577,0.007022726552352359
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,1,1.730254067919994,0.28232262728464874
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,2,1.1542036058184153,0.1883294485230117
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,3,0.6508980902006423,0.1062059395363333
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,4,0.5464254147945112,0.08915930994188748
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,5,0.5464254147945109,0.08915930994188744
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,6,0.515855164480156,0.08417121394748049
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,7,0.27784544684694196,0.045335571224637626
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,8,0.16251489910594577,0.026517280981541817
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,9,0.11012272376407255,0.017968538420596956
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,10,0.08005181182519051,0.013061918623634832
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,11,0.0800518118251905,0.01306191862363483
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,12,0.07263394539202664,0.011851557914715946
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,13,0.07263394539202649,0.011851557914715921
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,14,0.06436239819479318,0.010501903560636483
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,15,0.06436239819479306,0.010501903560636463
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,16,3.5353078050168374e-16,5.76850189967841e-17
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,17,5.89282386733018e-17,9.615220950471815e-18
frozen_algebraic_replay,127202,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,18,4.4631075428468816e-17,7.282377026081513e-18
