cohort,seed,family,step,structure,optimizer,rate,rule,field,index,eigenvalue,fraction
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,15,0.003963114267233811,0.009380045667893
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,16,9.503771863516397e-17,2.249387932971276e-16
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,17,1.103838850276739e-17,2.6126066843935035e-17
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,18,7.614116109848445e-18,1.802137208646995e-17
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,19,4.603071434614861e-18,1.0894719999935303e-17
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,20,1.878963431581319e-18,4.447200259213195e-18
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,1,0.18163681953654687,0.39915980573755755
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,2,0.10628053814405923,0.23355902766580816
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,3,0.05520253179779958,0.12131148257744884
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,4,0.026965909350715092,0.0592595001686994
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,5,0.024682130012072912,0.05424073294140582
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,6,0.012859466971255893,0.028259591591793094
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,7,0.01092327145393827,0.0240046644876168
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,8,0.0077863816700652596,0.017111126492700836
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,9,0.006818302383264372,0.014983703533831832
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,10,0.005313207096011305,0.011676149789996504
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,11,0.003906822237838868,0.008585519221741045
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,12,0.003813866132579894,0.008381241581271645
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,13,0.0035949691541912925,0.007900199931274289
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,14,0.0031399118226435583,0.006900179139655564
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,15,0.002123742602929964,0.004667075139198482
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,16,2.7947794237733943e-17,6.141726191413796e-17
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,17,3.228421036277493e-18,7.09468442008411e-18
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,18,2.2409191444907152e-18,4.92457890790424e-18
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,19,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,subtree_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,1,0.11876983241097344,0.7835054245615674
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,2,0.012586804087380613,0.08303311607136073
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,3,0.007559731744950794,0.04987033079160917
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,4,0.006644362450814056,0.043831787224825766
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,5,0.004188427534483097,0.02763038077123141
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,path_q,6,0.0018386019677418455,0.012128960579405611
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,1,0.1303174229283745,0.817378734581296
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,2,0.014145128027423536,0.0887212667940846
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,3,0.005871058292236791,0.0368245326658977
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,4,0.004681418398172248,0.029362856940830996
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,5,0.0029075692776518304,0.018236896060941386
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,loss_credit,6,0.0015107445798564966,0.009475712956949413
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,1,0.12648826143294015,0.2993771031289242
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,2,0.06543497374543769,0.1548739200088711
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,3,0.05110553395048747,0.12095847104409195
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,4,0.05110553395048741,0.12095847104409183
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,5,0.04861919570600774,0.11507371357649385
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,6,0.0146439847184561,0.03465992554257623
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,7,0.013267747297623316,0.03140259582992952
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,8,0.009383630312505874,0.022209523855936133
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,9,0.009125328850565304,0.021598166386605024
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,10,0.006989404018710968,0.01654278036566031
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,11,0.006989404018710964,0.0165427803656603
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,12,0.005712783977538695,0.01352122875768673
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,13,0.005712783977538695,0.01352122875768673
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,14,0.0039631142672338126,0.009380045667893005
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,15,0.003963114267233811,0.009380045667893
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,16,9.503771863516397e-17,2.249387932971276e-16
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,17,1.103838850276739e-17,2.6126066843935035e-17
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,18,7.614116109848445e-18,1.802137208646995e-17
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,19,4.603071434614861e-18,1.0894719999935303e-17
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,20,1.878963431581319e-18,4.447200259213195e-18
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,1,0.18163681953654687,0.39915980573755755
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,2,0.10628053814405923,0.23355902766580816
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,3,0.05520253179779958,0.12131148257744884
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,4,0.026965909350715092,0.0592595001686994
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,5,0.024682130012072912,0.05424073294140582
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,6,0.012859466971255893,0.028259591591793094
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,7,0.01092327145393827,0.0240046644876168
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,8,0.0077863816700652596,0.017111126492700836
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,9,0.006818302383264372,0.014983703533831832
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,10,0.005313207096011305,0.011676149789996504
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,11,0.003906822237838868,0.008585519221741045
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,12,0.003813866132579894,0.008381241581271645
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,13,0.0035949691541912925,0.007900199931274289
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,14,0.0031399118226435583,0.006900179139655564
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,15,0.002123742602929964,0.004667075139198482
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,16,2.7947794237733943e-17,6.141726191413796e-17
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,17,3.228421036277493e-18,7.09468442008411e-18
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,18,2.2409191444907152e-18,4.92457890790424e-18
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,19,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,sgd,0.03,shuffled_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,path_q,1,0.11876983241097344,0.7835054245615674
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,path_q,2,0.012586804087380613,0.08303311607136073
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,path_q,3,0.007559731744950794,0.04987033079160917
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,path_q,4,0.006644362450814056,0.043831787224825766
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,path_q,5,0.004188427534483097,0.02763038077123141
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,path_q,6,0.0018386019677418455,0.012128960579405611
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,loss_credit,1,0.1303174229283745,0.817378734581296
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,loss_credit,2,0.014145128027423536,0.0887212667940846
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,loss_credit,3,0.005871058292236791,0.0368245326658977
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,loss_credit,4,0.004681418398172248,0.029362856940830996
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,loss_credit,5,0.0029075692776518304,0.018236896060941386
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,loss_credit,6,0.0015107445798564966,0.009475712956949413
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,1,0.12648826143294015,0.2993771031289242
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,2,0.06543497374543769,0.1548739200088711
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,3,0.05110553395048747,0.12095847104409195
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,4,0.05110553395048741,0.12095847104409183
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,5,0.04861919570600774,0.11507371357649385
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,6,0.0146439847184561,0.03465992554257623
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,7,0.013267747297623316,0.03140259582992952
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,8,0.009383630312505874,0.022209523855936133
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,9,0.009125328850565304,0.021598166386605024
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,10,0.006989404018710968,0.01654278036566031
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,11,0.006989404018710964,0.0165427803656603
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,12,0.005712783977538695,0.01352122875768673
frozen_algebraic_replay,127208,matching,0,compatible,adam,0.003,broadcast,parameter_jacobian_nonroot,13,0.005712783977538695,0.01352122875768673
